"Fradato";"Tildato";"Forbrug i kroner"
"=""03-06-2023 14:00""";"=""03-06-2023 15:00""";"1,21 kr."
"=""03-06-2023 15:00""";"=""03-06-2023 16:00""";"0,12 kr."
"=""03-06-2023 16:00""";"=""03-06-2023 17:00""";"0,13 kr."
"=""03-06-2023 17:00""";"=""03-06-2023 18:00""";"0,35 kr."
"=""03-06-2023 18:00""";"=""03-06-2023 19:00""";"0,57 kr."
"=""03-06-2023 19:00""";"=""03-06-2023 20:00""";"0,65 kr."
"=""03-06-2023 20:00""";"=""03-06-2023 21:00""";"0,51 kr."
"=""03-06-2023 21:00""";"=""03-06-2023 22:00""";"0,32 kr."
"=""03-06-2023 22:00""";"=""03-06-2023 23:00""";"0,33 kr."
"=""03-06-2023 23:00""";"=""04-06-2023 00:00""";"0,25 kr."
"=""04-06-2023 00:00""";"=""04-06-2023 01:00""";"0,21 kr."
"=""04-06-2023 01:00""";"=""04-06-2023 02:00""";"12,29 kr."
"=""04-06-2023 02:00""";"=""04-06-2023 03:00""";"12,49 kr."
"=""04-06-2023 03:00""";"=""04-06-2023 04:00""";"12,46 kr."
"=""04-06-2023 04:00""";"=""04-06-2023 05:00""";"5,97 kr."
"=""04-06-2023 05:00""";"=""04-06-2023 06:00""";"0,16 kr."
"=""04-06-2023 06:00""";"=""04-06-2023 07:00""";"0,13 kr."
"=""04-06-2023 07:00""";"=""04-06-2023 08:00""";"0,19 kr."
"=""04-06-2023 08:00""";"=""04-06-2023 09:00""";"0,83 kr."
"=""04-06-2023 09:00""";"=""04-06-2023 10:00""";"1,06 kr."
"=""04-06-2023 10:00""";"=""04-06-2023 11:00""";"0,24 kr."
"=""04-06-2023 11:00""";"=""04-06-2023 12:00""";"0,15 kr."
"=""04-06-2023 12:00""";"=""04-06-2023 13:00""";"0,15 kr."
"=""04-06-2023 13:00""";"=""04-06-2023 14:00""";"0,15 kr."
"=""04-06-2023 14:00""";"=""04-06-2023 15:00""";"0,14 kr."
"=""04-06-2023 15:00""";"=""04-06-2023 16:00""";"0,14 kr."
"=""04-06-2023 16:00""";"=""04-06-2023 17:00""";"0,15 kr."
"=""04-06-2023 17:00""";"=""04-06-2023 18:00""";"0,32 kr."
"=""04-06-2023 18:00""";"=""04-06-2023 19:00""";"0,52 kr."
"=""04-06-2023 19:00""";"=""04-06-2023 20:00""";"0,45 kr."
"=""04-06-2023 20:00""";"=""04-06-2023 21:00""";"0,41 kr."
"=""04-06-2023 21:00""";"=""04-06-2023 22:00""";"0,27 kr."
"=""04-06-2023 22:00""";"=""04-06-2023 23:00""";"0,30 kr."
"=""04-06-2023 23:00""";"=""05-06-2023 00:00""";"0,26 kr."
"=""05-06-2023 00:00""";"=""05-06-2023 01:00""";"0,20 kr."
"=""05-06-2023 01:00""";"=""05-06-2023 02:00""";"0,18 kr."
"=""05-06-2023 02:00""";"=""05-06-2023 03:00""";"0,15 kr."
"=""05-06-2023 03:00""";"=""05-06-2023 04:00""";"0,12 kr."
"=""05-06-2023 04:00""";"=""05-06-2023 05:00""";"0,16 kr."
"=""05-06-2023 05:00""";"=""05-06-2023 06:00""";"0,17 kr."
"=""05-06-2023 06:00""";"=""05-06-2023 07:00""";"0,20 kr."
"=""05-06-2023 07:00""";"=""05-06-2023 08:00""";"0,18 kr."
"=""05-06-2023 08:00""";"=""05-06-2023 09:00""";"0,25 kr."
"=""05-06-2023 09:00""";"=""05-06-2023 10:00""";"0,21 kr."
"=""05-06-2023 10:00""";"=""05-06-2023 11:00""";"0,15 kr."
"=""05-06-2023 11:00""";"=""05-06-2023 12:00""";"0,19 kr."
"=""05-06-2023 12:00""";"=""05-06-2023 13:00""";"0,22 kr."
"=""05-06-2023 13:00""";"=""05-06-2023 14:00""";"0,28 kr."
"=""05-06-2023 14:00""";"=""05-06-2023 15:00""";"0,30 kr."
"=""05-06-2023 15:00""";"=""05-06-2023 16:00""";"0,29 kr."
"=""05-06-2023 16:00""";"=""05-06-2023 17:00""";"0,33 kr."
"=""05-06-2023 17:00""";"=""05-06-2023 18:00""";"0,52 kr."
"=""05-06-2023 18:00""";"=""05-06-2023 19:00""";"0,53 kr."
"=""05-06-2023 19:00""";"=""05-06-2023 20:00""";"0,66 kr."
"=""05-06-2023 20:00""";"=""05-06-2023 21:00""";"0,72 kr."
"=""05-06-2023 21:00""";"=""05-06-2023 22:00""";"0,46 kr."
"=""05-06-2023 22:00""";"=""05-06-2023 23:00""";"0,33 kr."
"=""05-06-2023 23:00""";"=""06-06-2023 00:00""";"0,32 kr."
"=""06-06-2023 00:00""";"=""06-06-2023 01:00""";"1,04 kr."
"=""06-06-2023 01:00""";"=""06-06-2023 02:00""";"0,76 kr."
"=""06-06-2023 02:00""";"=""06-06-2023 03:00""";"0,34 kr."
"=""06-06-2023 03:00""";"=""06-06-2023 04:00""";"0,20 kr."
"=""06-06-2023 04:00""";"=""06-06-2023 05:00""";"0,20 kr."
"=""06-06-2023 05:00""";"=""06-06-2023 06:00""";"0,14 kr."
"=""06-06-2023 06:00""";"=""06-06-2023 07:00""";"0,27 kr."
"=""06-06-2023 07:00""";"=""06-06-2023 08:00""";"0,30 kr."
"=""06-06-2023 08:00""";"=""06-06-2023 09:00""";"0,22 kr."
"=""06-06-2023 09:00""";"=""06-06-2023 10:00""";"0,19 kr."
"=""06-06-2023 10:00""";"=""06-06-2023 11:00""";"0,27 kr."
"=""06-06-2023 11:00""";"=""06-06-2023 12:00""";"0,32 kr."
"=""06-06-2023 12:00""";"=""06-06-2023 13:00""";"0,22 kr."
"=""06-06-2023 13:00""";"=""06-06-2023 14:00""";"0,22 kr."
"=""06-06-2023 14:00""";"=""06-06-2023 15:00""";"0,17 kr."
"=""06-06-2023 15:00""";"=""06-06-2023 16:00""";"0,14 kr."
"=""06-06-2023 16:00""";"=""06-06-2023 17:00""";"0,23 kr."
"=""06-06-2023 17:00""";"=""06-06-2023 18:00""";"0,44 kr."
"=""06-06-2023 18:00""";"=""06-06-2023 19:00""";"0,52 kr."
"=""06-06-2023 19:00""";"=""06-06-2023 20:00""";"2,02 kr."
"=""06-06-2023 20:00""";"=""06-06-2023 21:00""";"0,71 kr."
"=""06-06-2023 21:00""";"=""06-06-2023 22:00""";"0,44 kr."
"=""06-06-2023 22:00""";"=""06-06-2023 23:00""";"0,29 kr."
"=""06-06-2023 23:00""";"=""07-06-2023 00:00""";"0,27 kr."
"=""07-06-2023 00:00""";"=""07-06-2023 01:00""";"0,35 kr."
"=""07-06-2023 01:00""";"=""07-06-2023 02:00""";"0,18 kr."
"=""07-06-2023 02:00""";"=""07-06-2023 03:00""";"0,16 kr."
"=""07-06-2023 03:00""";"=""07-06-2023 04:00""";"0,18 kr."
"=""07-06-2023 04:00""";"=""07-06-2023 05:00""";"0,20 kr."
"=""07-06-2023 05:00""";"=""07-06-2023 06:00""";"0,17 kr."
"=""07-06-2023 06:00""";"=""07-06-2023 07:00""";"0,25 kr."
"=""07-06-2023 07:00""";"=""07-06-2023 08:00""";"0,33 kr."
"=""07-06-2023 08:00""";"=""07-06-2023 09:00""";"0,39 kr."
"=""07-06-2023 09:00""";"=""07-06-2023 10:00""";"0,22 kr."
"=""07-06-2023 10:00""";"=""07-06-2023 11:00""";"0,20 kr."
"=""07-06-2023 11:00""";"=""07-06-2023 12:00""";"0,29 kr."
"=""07-06-2023 12:00""";"=""07-06-2023 13:00""";"0,34 kr."
"=""07-06-2023 13:00""";"=""07-06-2023 14:00""";"0,32 kr."
"=""07-06-2023 14:00""";"=""07-06-2023 15:00""";"0,31 kr."
"=""07-06-2023 15:00""";"=""07-06-2023 16:00""";"1,78 kr."
"=""07-06-2023 16:00""";"=""07-06-2023 17:00""";"0,50 kr."
"=""07-06-2023 17:00""";"=""07-06-2023 18:00""";"1,63 kr."
"=""07-06-2023 18:00""";"=""07-06-2023 19:00""";"0,61 kr."
"=""07-06-2023 19:00""";"=""07-06-2023 20:00""";"2,49 kr."
"=""07-06-2023 20:00""";"=""07-06-2023 21:00""";"2,70 kr."
"=""07-06-2023 21:00""";"=""07-06-2023 22:00""";"0,88 kr."
"=""07-06-2023 22:00""";"=""07-06-2023 23:00""";"1,55 kr."
"=""07-06-2023 23:00""";"=""08-06-2023 00:00""";"0,67 kr."
"=""08-06-2023 00:00""";"=""08-06-2023 01:00""";"0,26 kr."
"=""08-06-2023 01:00""";"=""08-06-2023 02:00""";"0,22 kr."
"=""08-06-2023 02:00""";"=""08-06-2023 03:00""";"0,21 kr."
"=""08-06-2023 03:00""";"=""08-06-2023 04:00""";"0,22 kr."
"=""08-06-2023 04:00""";"=""08-06-2023 05:00""";"0,27 kr."
"=""08-06-2023 05:00""";"=""08-06-2023 06:00""";"0,26 kr."
"=""08-06-2023 06:00""";"=""08-06-2023 07:00""";"0,26 kr."
"=""08-06-2023 07:00""";"=""08-06-2023 08:00""";"0,33 kr."
"=""08-06-2023 08:00""";"=""08-06-2023 09:00""";"0,30 kr."
"=""08-06-2023 09:00""";"=""08-06-2023 10:00""";"0,30 kr."
"=""08-06-2023 10:00""";"=""08-06-2023 11:00""";"0,38 kr."
"=""08-06-2023 11:00""";"=""08-06-2023 12:00""";"0,30 kr."
"=""08-06-2023 12:00""";"=""08-06-2023 13:00""";"0,30 kr."
"=""08-06-2023 13:00""";"=""08-06-2023 14:00""";"1,90 kr."
"=""08-06-2023 14:00""";"=""08-06-2023 15:00""";"12,89 kr."
"=""08-06-2023 15:00""";"=""08-06-2023 16:00""";"0,35 kr."
"=""08-06-2023 16:00""";"=""08-06-2023 17:00""";"0,32 kr."
"=""08-06-2023 17:00""";"=""08-06-2023 18:00""";"0,36 kr."
"=""08-06-2023 18:00""";"=""08-06-2023 19:00""";"0,41 kr."
"=""08-06-2023 19:00""";"=""08-06-2023 20:00""";"0,61 kr."
"=""08-06-2023 20:00""";"=""08-06-2023 21:00""";"0,77 kr."
"=""08-06-2023 21:00""";"=""08-06-2023 22:00""";"0,40 kr."
"=""08-06-2023 22:00""";"=""08-06-2023 23:00""";"0,35 kr."
"=""08-06-2023 23:00""";"=""09-06-2023 00:00""";"0,32 kr."
"=""09-06-2023 00:00""";"=""09-06-2023 01:00""";"0,26 kr."
"=""09-06-2023 01:00""";"=""09-06-2023 02:00""";"0,16 kr."
"=""09-06-2023 02:00""";"=""09-06-2023 03:00""";"0,16 kr."
"=""09-06-2023 03:00""";"=""09-06-2023 04:00""";"0,12 kr."
"=""09-06-2023 04:00""";"=""09-06-2023 05:00""";"0,18 kr."
"=""09-06-2023 05:00""";"=""09-06-2023 06:00""";"0,14 kr."
"=""09-06-2023 06:00""";"=""09-06-2023 07:00""";"0,34 kr."
"=""09-06-2023 07:00""";"=""09-06-2023 08:00""";"0,40 kr."
"=""09-06-2023 08:00""";"=""09-06-2023 09:00""";"0,39 kr."
"=""09-06-2023 09:00""";"=""09-06-2023 10:00""";"0,31 kr."
"=""09-06-2023 10:00""";"=""09-06-2023 11:00""";"1,05 kr."
"=""09-06-2023 11:00""";"=""09-06-2023 12:00""";"1,42 kr."
"=""09-06-2023 12:00""";"=""09-06-2023 13:00""";"0,25 kr."
"=""09-06-2023 13:00""";"=""09-06-2023 14:00""";"0,25 kr."
"=""09-06-2023 14:00""";"=""09-06-2023 15:00""";"0,22 kr."
"=""09-06-2023 15:00""";"=""09-06-2023 16:00""";"0,18 kr."
"=""09-06-2023 16:00""";"=""09-06-2023 17:00""";"0,31 kr."
"=""09-06-2023 17:00""";"=""09-06-2023 18:00""";"0,61 kr."
"=""09-06-2023 18:00""";"=""09-06-2023 19:00""";"0,43 kr."
"=""09-06-2023 19:00""";"=""09-06-2023 20:00""";"0,39 kr."
"=""09-06-2023 20:00""";"=""09-06-2023 21:00""";"0,47 kr."
"=""09-06-2023 21:00""";"=""09-06-2023 22:00""";"0,25 kr."
"=""09-06-2023 22:00""";"=""09-06-2023 23:00""";"0,23 kr."
"=""09-06-2023 23:00""";"=""10-06-2023 00:00""";"0,64 kr."
"=""10-06-2023 00:00""";"=""10-06-2023 01:00""";"6,43 kr."
"=""10-06-2023 01:00""";"=""10-06-2023 02:00""";"7,16 kr."
"=""10-06-2023 02:00""";"=""10-06-2023 03:00""";"7,14 kr."
"=""10-06-2023 03:00""";"=""10-06-2023 04:00""";"7,18 kr."
"=""10-06-2023 04:00""";"=""10-06-2023 05:00""";"5,09 kr."
"=""10-06-2023 05:00""";"=""10-06-2023 06:00""";"0,07 kr."
"=""10-06-2023 06:00""";"=""10-06-2023 07:00""";"0,19 kr."
"=""10-06-2023 07:00""";"=""10-06-2023 08:00""";"0,13 kr."
"=""10-06-2023 08:00""";"=""10-06-2023 09:00""";"0,15 kr."
"=""10-06-2023 09:00""";"=""10-06-2023 10:00""";"0,21 kr."
"=""10-06-2023 10:00""";"=""10-06-2023 11:00""";"0,18 kr."
"=""10-06-2023 11:00""";"=""10-06-2023 12:00""";"0,12 kr."
"=""10-06-2023 12:00""";"=""10-06-2023 13:00""";"0,07 kr."
"=""10-06-2023 13:00""";"=""10-06-2023 14:00""";"0,07 kr."
"=""10-06-2023 14:00""";"=""10-06-2023 15:00""";"0,08 kr."
"=""10-06-2023 15:00""";"=""10-06-2023 16:00""";"0,11 kr."
"=""10-06-2023 16:00""";"=""10-06-2023 17:00""";"0,13 kr."
"=""10-06-2023 17:00""";"=""10-06-2023 18:00""";"0,29 kr."
"=""10-06-2023 18:00""";"=""10-06-2023 19:00""";"0,35 kr."
"=""10-06-2023 19:00""";"=""10-06-2023 20:00""";"0,45 kr."
"=""10-06-2023 20:00""";"=""10-06-2023 21:00""";"0,38 kr."
"=""10-06-2023 21:00""";"=""10-06-2023 22:00""";"0,15 kr."
"=""10-06-2023 22:00""";"=""10-06-2023 23:00""";"0,14 kr."
"=""10-06-2023 23:00""";"=""11-06-2023 00:00""";"0,15 kr."
"=""11-06-2023 00:00""";"=""11-06-2023 01:00""";"0,10 kr."
"=""11-06-2023 01:00""";"=""11-06-2023 02:00""";"0,12 kr."
"=""11-06-2023 02:00""";"=""11-06-2023 03:00""";"0,13 kr."
"=""11-06-2023 03:00""";"=""11-06-2023 04:00""";"0,11 kr."
"=""11-06-2023 04:00""";"=""11-06-2023 05:00""";"0,16 kr."
"=""11-06-2023 05:00""";"=""11-06-2023 06:00""";"0,12 kr."
"=""11-06-2023 06:00""";"=""11-06-2023 07:00""";"0,14 kr."
"=""11-06-2023 07:00""";"=""11-06-2023 08:00""";"0,12 kr."
"=""11-06-2023 08:00""";"=""11-06-2023 09:00""";"0,17 kr."
"=""11-06-2023 09:00""";"=""11-06-2023 10:00""";"0,61 kr."
"=""11-06-2023 10:00""";"=""11-06-2023 11:00""";"0,09 kr."
"=""11-06-2023 11:00""";"=""11-06-2023 12:00""";"0,13 kr."
"=""11-06-2023 12:00""";"=""11-06-2023 13:00""";"0,15 kr."
"=""11-06-2023 13:00""";"=""11-06-2023 14:00""";"0,16 kr."
"=""11-06-2023 14:00""";"=""11-06-2023 15:00""";"0,13 kr."
"=""11-06-2023 15:00""";"=""11-06-2023 16:00""";"0,13 kr."
"=""11-06-2023 16:00""";"=""11-06-2023 17:00""";"0,12 kr."
"=""11-06-2023 17:00""";"=""11-06-2023 18:00""";"0,27 kr."
"=""11-06-2023 18:00""";"=""11-06-2023 19:00""";"0,94 kr."
"=""11-06-2023 19:00""";"=""11-06-2023 20:00""";"1,36 kr."
"=""11-06-2023 20:00""";"=""11-06-2023 21:00""";"0,44 kr."
"=""11-06-2023 21:00""";"=""11-06-2023 22:00""";"0,34 kr."
"=""11-06-2023 22:00""";"=""11-06-2023 23:00""";"0,34 kr."
"=""11-06-2023 23:00""";"=""12-06-2023 00:00""";"0,68 kr."
"=""12-06-2023 00:00""";"=""12-06-2023 01:00""";"0,66 kr."
"=""12-06-2023 01:00""";"=""12-06-2023 02:00""";"0,21 kr."
"=""12-06-2023 02:00""";"=""12-06-2023 03:00""";"0,18 kr."
"=""12-06-2023 03:00""";"=""12-06-2023 04:00""";"0,15 kr."
"=""12-06-2023 04:00""";"=""12-06-2023 05:00""";"0,20 kr."
"=""12-06-2023 05:00""";"=""12-06-2023 06:00""";"0,15 kr."
"=""12-06-2023 06:00""";"=""12-06-2023 07:00""";"0,20 kr."
"=""12-06-2023 07:00""";"=""12-06-2023 08:00""";"0,21 kr."
"=""12-06-2023 08:00""";"=""12-06-2023 09:00""";"0,33 kr."
"=""12-06-2023 09:00""";"=""12-06-2023 10:00""";"0,37 kr."
"=""12-06-2023 10:00""";"=""12-06-2023 11:00""";"0,33 kr."
"=""12-06-2023 11:00""";"=""12-06-2023 12:00""";"0,33 kr."
"=""12-06-2023 12:00""";"=""12-06-2023 13:00""";"0,39 kr."
"=""12-06-2023 13:00""";"=""12-06-2023 14:00""";"0,29 kr."
"=""12-06-2023 14:00""";"=""12-06-2023 15:00""";"0,34 kr."
"=""12-06-2023 15:00""";"=""12-06-2023 16:00""";"0,34 kr."
"=""12-06-2023 16:00""";"=""12-06-2023 17:00""";"0,38 kr."
"=""12-06-2023 17:00""";"=""12-06-2023 18:00""";"0,54 kr."
"=""12-06-2023 18:00""";"=""12-06-2023 19:00""";"0,65 kr."
"=""12-06-2023 19:00""";"=""12-06-2023 20:00""";"0,63 kr."
"=""12-06-2023 20:00""";"=""12-06-2023 21:00""";"0,52 kr."
"=""12-06-2023 21:00""";"=""12-06-2023 22:00""";"0,31 kr."
"=""12-06-2023 22:00""";"=""12-06-2023 23:00""";"0,39 kr."
"=""12-06-2023 23:00""";"=""13-06-2023 00:00""";"0,33 kr."
"=""13-06-2023 00:00""";"=""13-06-2023 01:00""";"0,31 kr."
"=""13-06-2023 01:00""";"=""13-06-2023 02:00""";"0,24 kr."
"=""13-06-2023 02:00""";"=""13-06-2023 03:00""";"0,27 kr."
"=""13-06-2023 03:00""";"=""13-06-2023 04:00""";"0,14 kr."
"=""13-06-2023 04:00""";"=""13-06-2023 05:00""";"0,19 kr."
"=""13-06-2023 05:00""";"=""13-06-2023 06:00""";"0,14 kr."
"=""13-06-2023 06:00""";"=""13-06-2023 07:00""";"0,21 kr."
"=""13-06-2023 07:00""";"=""13-06-2023 08:00""";"0,29 kr."
"=""13-06-2023 08:00""";"=""13-06-2023 09:00""";"0,22 kr."
"=""13-06-2023 09:00""";"=""13-06-2023 10:00""";"0,38 kr."
"=""13-06-2023 10:00""";"=""13-06-2023 11:00""";"0,45 kr."
"=""13-06-2023 11:00""";"=""13-06-2023 12:00""";"0,36 kr."
"=""13-06-2023 12:00""";"=""13-06-2023 13:00""";"0,26 kr."
"=""13-06-2023 13:00""";"=""13-06-2023 14:00""";"0,31 kr."
"=""13-06-2023 14:00""";"=""13-06-2023 15:00""";"0,25 kr."
"=""13-06-2023 15:00""";"=""13-06-2023 16:00""";"0,37 kr."
"=""13-06-2023 16:00""";"=""13-06-2023 17:00""";"0,37 kr."
"=""13-06-2023 17:00""";"=""13-06-2023 18:00""";"0,45 kr."
"=""13-06-2023 18:00""";"=""13-06-2023 19:00""";"0,55 kr."
"=""13-06-2023 19:00""";"=""13-06-2023 20:00""";"0,62 kr."
"=""13-06-2023 20:00""";"=""13-06-2023 21:00""";"0,60 kr."
"=""13-06-2023 21:00""";"=""13-06-2023 22:00""";"0,43 kr."
"=""13-06-2023 22:00""";"=""13-06-2023 23:00""";"0,35 kr."
"=""13-06-2023 23:00""";"=""14-06-2023 00:00""";"0,33 kr."
"=""14-06-2023 00:00""";"=""14-06-2023 01:00""";"0,25 kr."
"=""14-06-2023 01:00""";"=""14-06-2023 02:00""";"0,19 kr."
"=""14-06-2023 02:00""";"=""14-06-2023 03:00""";"0,18 kr."
"=""14-06-2023 03:00""";"=""14-06-2023 04:00""";"0,20 kr."
"=""14-06-2023 04:00""";"=""14-06-2023 05:00""";"0,23 kr."
"=""14-06-2023 05:00""";"=""14-06-2023 06:00""";"0,15 kr."
"=""14-06-2023 06:00""";"=""14-06-2023 07:00""";"0,21 kr."
"=""14-06-2023 07:00""";"=""14-06-2023 08:00""";"0,24 kr."
"=""14-06-2023 08:00""";"=""14-06-2023 09:00""";"0,32 kr."
"=""14-06-2023 09:00""";"=""14-06-2023 10:00""";"0,46 kr."
"=""14-06-2023 10:00""";"=""14-06-2023 11:00""";"0,39 kr."
"=""14-06-2023 11:00""";"=""14-06-2023 12:00""";"0,39 kr."
"=""14-06-2023 12:00""";"=""14-06-2023 13:00""";"0,58 kr."
"=""14-06-2023 13:00""";"=""14-06-2023 14:00""";"2,03 kr."
"=""14-06-2023 14:00""";"=""14-06-2023 15:00""";"0,77 kr."
"=""14-06-2023 15:00""";"=""14-06-2023 16:00""";"0,36 kr."
"=""14-06-2023 16:00""";"=""14-06-2023 17:00""";"1,30 kr."
"=""14-06-2023 17:00""";"=""14-06-2023 18:00""";"0,99 kr."
"=""14-06-2023 18:00""";"=""14-06-2023 19:00""";"0,75 kr."
"=""14-06-2023 19:00""";"=""14-06-2023 20:00""";"0,54 kr."
"=""14-06-2023 20:00""";"=""14-06-2023 21:00""";"0,66 kr."
"=""14-06-2023 21:00""";"=""14-06-2023 22:00""";"0,41 kr."
"=""14-06-2023 22:00""";"=""14-06-2023 23:00""";"0,37 kr."
"=""14-06-2023 23:00""";"=""15-06-2023 00:00""";"0,30 kr."
"=""15-06-2023 00:00""";"=""15-06-2023 01:00""";"0,26 kr."
"=""15-06-2023 01:00""";"=""15-06-2023 02:00""";"0,17 kr."
"=""15-06-2023 02:00""";"=""15-06-2023 03:00""";"0,15 kr."
"=""15-06-2023 03:00""";"=""15-06-2023 04:00""";"0,17 kr."
"=""15-06-2023 04:00""";"=""15-06-2023 05:00""";"0,17 kr."
"=""15-06-2023 05:00""";"=""15-06-2023 06:00""";"0,21 kr."
"=""15-06-2023 06:00""";"=""15-06-2023 07:00""";"0,31 kr."
"=""15-06-2023 07:00""";"=""15-06-2023 08:00""";"0,36 kr."
"=""15-06-2023 08:00""";"=""15-06-2023 09:00""";"0,45 kr."
"=""15-06-2023 09:00""";"=""15-06-2023 10:00""";"0,39 kr."
"=""15-06-2023 10:00""";"=""15-06-2023 11:00""";"0,52 kr."
"=""15-06-2023 11:00""";"=""15-06-2023 12:00""";"0,49 kr."
"=""15-06-2023 12:00""";"=""15-06-2023 13:00""";"0,38 kr."
"=""15-06-2023 13:00""";"=""15-06-2023 14:00""";"0,38 kr."
"=""15-06-2023 14:00""";"=""15-06-2023 15:00""";"0,51 kr."
"=""15-06-2023 15:00""";"=""15-06-2023 16:00""";"0,44 kr."
"=""15-06-2023 16:00""";"=""15-06-2023 17:00""";"0,38 kr."
"=""15-06-2023 17:00""";"=""15-06-2023 18:00""";"2,08 kr."
"=""15-06-2023 18:00""";"=""15-06-2023 19:00""";"0,68 kr."
"=""15-06-2023 19:00""";"=""15-06-2023 20:00""";"1,09 kr."
"=""15-06-2023 20:00""";"=""15-06-2023 21:00""";"0,67 kr."
